# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
奧	運	26332
鍛	鍊	26311
迅	速	26290
便	是	26288
見	過	26260
識	別	26253
賽	季	26219
一	半	26196
的	確	26188
一	會	26173
只	會	26165
不	相	26149
顯	得	26127
上	網	26106
性	價	26106
再	加	26101
姐	姐	26093
你	看	26066
是	可	26041
記	住	26030
屬	性	26011
會	出	25996
去	看	25986
有	錢	25984
麼	說	25983
這	點	25983
馬	上	25979
娛	樂	25948
程	師	25944
價	比	25943
分	配	25911
呼	吸	25895
財	產	25868
常	用	25848
銷	量	25834
去	做	25834
成	就	25833
缺	乏	25811
姑	娘	25793
老	人	25785
理	性	25784
症	狀	25781
要	做	25771
地	圖	25724
共	和	25717
交	換	25703
反	對	25698
是	指	25676
旅	行	25668
古	代	25658
東	北	25654
危	險	25640
出	生	25635
礎	上	25574
維	持	25571
美	術	25550
會	不	25549
一	口	25522
想	想	25520
這	首	25518
沒	想	25514
考	生	25514
突	出	25508
塊	錢	25471
就	開	25467
可	惜	25465
好	處	25462
打	算	25433
乾	淨	25398
集	體	25395
十	六	25382
南	京	25336
只	不	25332
心	的	25330
斯	坦	25328
藥	物	25326
大	型	25313
中	學	25306
新	手	25252
這	段	25238
或	是	25211
品	質	25198
訴	你	25191
法	學	25189
界	上	25185
說	到	25174
你	不	25168
好	幾	25168
聊	天	25127
財	政	25123
者	說	25122
過	的	25069
無	人	25052
及	時	25044
證	據	25033
心	中	25033
適	用	25021
要	注	25021
完	了	25018
了	吧	25008
融	資	25004
支	撐	25003
詞	彙	24978
安	縣	24963
傳	播	24939
他	說	24917
分	割	24905
備	考	24894
訴	我	24854
多	種	24827
意	外	24821
強	調	24808
廣	播	24804
小	米	24785
挑	戰	24738
指	揮	24732
模	擬	24721
十	八	24678
飲	食	24671
雜	誌	24667
啓	動	24666
重	複	24663
男	生	24633
影	片	24629
以	我	24621
接	着	24614
趣	的	24614
到	現	24599
資	者	24557
錄	取	24556
等	於	24550
成	分	24549
第	五	24543
犯	罪	24535
疫	情	24483
道	路	24473
不	合	24468
時	的	24467
差	別	24466
咱	們	24465
預	測	24461
貢	獻	24452
混	合	24435
一	塊	24422
無	限	24418
附	近	24404
後	續	24392
展	開	24375
認	可	24367
環	節	24354
滿	意	24349
裝	備	24343
股	東	24338
以	外	24308
很	可	24288
你	好	24287
駕	駛	24274
一	聲	24273
般	的	24272
重	大	24269
爸	爸	24268
至	今	24251
實	用	24246
郵	件	24245
生	的	24241
鐵	路	24236
做	法	24226
偶	爾	24218
奇	怪	24215
幹	部	24202
恐	怖	24194
里	斯	24177
層	面	24158
也	在	24141
回	復	24131
懷	疑	24129
聰	明	24101
紀	錄	24087
綠	色	24087
麼	是	24083
個	字	24043
美	女	24040
多	次	24016
一	是	24015
爆	發	24013
輻	射	23995
上	課	23977
樂	隊	23971
能	性	23919
探	索	23869
公	里	23851
蒙	古	23851
字	體	23837
爲	啥	23822
會	被	23819
小	的	23805
構	成	23801
我	來	23799
當	中	23797
不	明	23775
團	體	23770
一	生	23744
不	及	23731
始	終	23722
十	五	23715
污	染	23706
版	權	23689
居	民	23680
你	在	23675
脂	肪	23670
運	輸	23621
高	速	23614
亞	洲	23610
海	外	23607
二	個	23596
精	力	23589
來	講	23586
動	員	23567
給	自	23567
走	了	23557
除	非	23548
而	在	23546
添	加	23506
試	驗	23489
利	率	23476
上	升	23474
靠	譜	23465
訪	問	23461
有	這	23460
成	員	23438
會	員	23426
麪	包	23421
不	像	23419
跑	步	23417
無	疑	23412
四	大	23401
輔	助	23392
想	着	23391
上	一	23371
入	了	23358
存	儲	23339
航	天	23337
層	次	23335
吉	他	23309
該	怎	23296
幾	次	23294
營	業	23283
大	約	23263
電	動	23255
面	臨	23235
爲	自	23231
俄	羅	23214
驗	證	23205
不	去	23200
要	說	23194
忘	記	23188
等	待	23175
轉	化	23164
協	會	23118
殺	人	23072
包	裝	23053
大	佬	23050
很	不	23041
難	道	23030
理	念	22988
說	出	22974
森	林	22970
結	局	22965
他	在	22964
要	你	22942
當	前	22911
一	人	22901
轉	換	22901
事	務	22900
氣	候	22883
強	度	22871
優	點	22864
戰	術	22854
反	復	22851
學	曆	22850
科	目	22838
裝	修	22828
報	道	22820
通	訊	22792
傢	俱	22741
維	護	22736
回	頭	22731
但	他	22726
病	人	22720
心	情	22711
衝	突	22705
示	範	22704
會	在	22698
兩	次	22680
回	憶	22680
現	金	22673
工	商	22653
們	可	22636
後	再	22632
識	到	22622
臨	牀	22605
在	他	22597
女	主	22574
酒	店	22537
問	我	22531
福	利	22516
沒	什	22503
理	的	22473
方	程	22451
人	之	22449
你	自	22441
公	路	22432
華	爲	22426
範	大	22423
夢	想	22403
相	似	22403
地	下	22402
衛	星	22394
一	堆	22382
順	利	22381
動	態	22357
後	一	22333
院	校	22326
利	於	22306
太	平	22292
太	空	22292
收	費	22270
美	好	22257
查	詢	22257
頭	髮	22254
房	間	22247
上	述	22215
沒	法	22210
賬	戶	22189
對	面	22181
關	節	22171
十	萬	22168
優	惠	22156
作	文	22133
消	失	22121
界	面	22101
緊	張	22098
網	易	22086
有	不	22076
直	在	22061
及	其	22055
優	質	22027
阿	爾	22021
陽	市	22013
承	認	22008
轉	移	21998
形	態	21976
種	情	21950
提	醒	21948
對	話	21924
自	行	21920
報	名	21915
一	片	21912
百	姓	21898
自	學	21895
這	張	21885
監	督	21877
理	財	21874
天	然	21866
寶	寶	21864
地	產	21851
宿	舍	21826
人	性	21816
流	動	21811
呈	現	21796
青	春	21790
反	映	21787
開	展	21774
格	式	21774
管	是	21769
前	提	21765
我	對	21764
應	當	21754
瘋	狂	21753
確	認	21750
能	在	21749
幹	嘛	21745
相	反	21731
高	興	21723
再	來	21718
一	羣	21703
總	體	21696
硬	件	21682
前	後	21679
考	研	21669
無	線	21667
所	說	21662
在	那	21652
高	效	21646
果	有	21646
三	分	21636
兩	者	21631
我	當	21630
十	四	21619
多	麼	21614
股	市	21612
下	降	21589
能	做	21584
承	擔	21577
二	天	21556
這	邊	21550
東	南	21547
官	網	21547
我	沒	21540
回	事	21537
者	是	21535
作	家	21526
比	起	21526
多	大	21509
名	的	21496
師	的	21496
鋼	琴	21492
爲	例	21491
體	會	21488
能	源	21486
是	沒	21478
有	問	21465
我	知	21441
出	發	21427
引	擎	21410
要	看	21390
監	管	21377
可	愛	21365
機	製	21325
權	力	21306
多	時	21303
啤	酒	21285
被	人	21265
步	驟	21264
公	式	21261
見	的	21250
複	合	21243
疑	問	21239
隊	友	21233
你	也	21230
你	覺	21229
不	高	21226
小	白	21221
是	由	21201
登	記	21198
高	校	21188
反	饋	21188
頁	面	21185
以	通	21174
大	大	21172
要	用	21164
不	存	21163
網	友	21161
而	來	21154
性	質	21151
石	油	21150
架	構	21147
一	百	21145
旁	邊	21142
大	致	21142
看	的	21139
展	現	21137
優	先	21134
完	善	21120
語	法	21116
諸	葛	21115
主	觀	21114
再	說	21095
付	出	21074
白	色	21022
也	好	21016
羣	島	20998
據	分	20974
新	人	20950
沒	人	20949
解	放	20946
癥	狀	20942
免	疫	20940
虛	擬	20934
收	穫	20925
收	集	20917
江	縣	20914
舞	臺	20908
單	獨	20907
山	市	20899
兩	天	20892
點	讚	20889
和	國	20885
早	就	20872
自	主	20868
意	志	20866
司	機	20846
生	成	20831
用	到	20823
店	鋪	20821
最	早	20819
商	家	20814
我	這	20804
那	我	20803
下	了	20781
決	策	20729
看	法	20713
高	端	20710
少	數	20708
麼	要	20707
萬	人	20704
限	公	20704
假	如	20701
待	遇	20687
謝	邀	20676
看	一	20663
了	嗎	20655
明	明	20655
據	說	20649
公	安	20644
和	我	20630
來	就	20627
是	從	20608
民	幣	20607
原	始	20605
幾	何	20598
重	視	20597
深	度	20595
公	平	20585
給	出	20584
爆	炸	20582
黑	色	20570
當	我	20570
書	記	20566
心	臟	20566
腦	子	20565
號	碼	20554
眼	鏡	20551
打	擊	20548
一	週	20494
發	射	20493
平	面	20493
說	實	20475
爲	是	20463
羅	馬	20460
果	不	20459
把	握	20457
事	物	20452
觀	念	20441
氛	圍	20439
正	好	20435
美	的	20435
籃	球	20432
發	明	20432
改	善	20429
十	多	20410
成	果	20387
要	在	20381
曲	線	20373
廠	商	20362
百	年	20354
聽	力	20344
天	賦	20313
傾	向	20312
一	波	20268
有	幾	20265
吐	槽	20264
找	不	20257
自	殺	20252
查	看	20242
破	壞	20229
百	分	20220
賬	號	20220
一	的	20202
情	節	20194
意	大	20191
十	三	20173
短	信	20173
害	怕	20172
與	其	20171
幫	你	20141
暫	時	20138
說	我	20129
視	覺	20122
吸	收	20118
不	停	20116
功	率	20107
那	邊	20104
起	了	20079
保	留	20076
評	估	20068
花	錢	20030
地	震	20018
這	方	19997
廣	東	19994
能	看	19993
錄	音	19963
消	耗	19955
源	於	19929
批	評	19929
驅	動	19927
還	需	19923
極	大	19914
成	年	19900
飛	行	19883
沒	了	19879
剛	開	19875
委	會	19856
作	人	19851
大	數	19830
一	路	19817
金	剛	19816
不	安	19809
老	公	19808
不	論	19804
海	洋	19796
書	館	19793
發	達	19791
等	級	19789
通	用	19784
周	圍	19765
一	首	19764
存	款	19753
一	分	19745
報	考	19745
請	問	19743
命	運	19742
順	序	19735
低	於	19733
電	信	19731
買	的	19727
障	礙	19720
不	堪	19712
很	強	19707
環	保	19694
就	已	19691
不	怕	19683
智	慧	19683
我	和	19681
卻	是	19671
純	粹	19665
敵	人	19661
自	信	19653
域	名	19649
某	種	19645
高	於	19643
坐	在	19643
會	兒	19642
壓	縮	19625
地	理	19620
衝	擊	19615
活	中	19604
把	自	19597
最	初	19591
重	量	19577
更	有	19532
全	世	19513
試	試	19512
順	便	19505
男	主	19486
會	主	19465
之	處	19453
司	法	19448
複	製	19443
播	放	19437
對	抗	19437
它	是	19437
頻	率	19435
我	現	19399
下	圖	19394
擇	了	19375
推	進	19368
水	果	19368
年	人	19352
幾	百	19334
匹	配	19319
少	了	19307
拿	着	19306
言	之	19302
錯	了	19296
年	度	19277
犧	牲	19270
供	了	19267
基	地	19261
不	良	19251
同	步	19246
應	對	19238
出	門	19224
想	說	19224
靈	魂	19215
早	上	19213
二	是	19213
採	訪	19211
依	賴	19210
毫	不	19199
主	人	19189
算	了	19189
讓	自	19189
沒	辦	19186
參	數	19185
一	系	19176
一	項	19167
目	錄	19140
進	口	19122
北	大	19111
三	國	19103
北	方	19102
業	績	19095
肚	子	19094
地	面	19091
三	方	19079
又	不	19076
有	利	19076
四	年	19074
勝	利	19070
信	任	19066
生	涯	19062
得	出	19057
財	富	19056
把	這	19050
不	小	19049
沒	錯	19048
表	明	19043
拿	出	19042
招	生	19037
一	臺	19036
個	方	19036
標	籤	19032
還	得	19029
火	車	19025
深	刻	19017
極	其	18998
教	程	18997
審	美	18992
適	的	18982
事	故	18971
仔	細	18970
也	都	18969
精	彩	18965
公	務	18961
覆	蓋	18938
測	量	18917
引	導	18915
很	久	18882
忘	了	18879
外	交	18857
焦	慮	18854
露	出	18849
一	類	18845
搖	滾	18843
提	示	18840
短	期	18840
文	藝	18834
鍵	詞	18823
學	位	18820
我	媽	18820
白	了	18814
超	越	18793
收	藏	18784
案	件	18783
本	地	18773
債	券	18770
趕	緊	18768
都	很	18762
寧	縣	18753
清	華	18751
輔	導	18749
驗	室	18740
繼	承	18737
促	進	18734
從	小	18734
自	考	18726
越	大	18724
醫	藥	18718
電	路	18718
乾	貨	18704
南	方	18684
高	手	18662
要	把	18661
客	服	18655
衆	多	18642
對	外	18635
功	夫	18629
邀	請	18620
好	不	18619
能	有	18586
男	女	18561
演	唱	18552
頂	級	18552
生	日	18541
哥	哥	18536
點	是	18532
直	是	18517
十	七	18512
見	到	18494
但	在	18489
夫	人	18488
你	能	18463
治	州	18456
這	條	18452
小	組	18449
果	你	18448
策	劃	18446
靈	活	18436
個	體	18431
關	心	18425
偉	大	18424
做	不	18401
牛	逼	18383
公	室	18381
克	里	18381
不	做	18370
究	竟	18370
上	漲	18362
五	年	18357
流	水	18357
日	報	18346
不	止	18337
有	必	18337
恐	懼	18333
鬱	悶	18308
實	體	18308
拍	照	18308
大	氣	18306
隨	後	18290
採	取	18288
不	就	18283
概	是	18279
各	自	18272
前	景	18270
隨	時	18264
印	刷	18255
回	歸	18255
年	級	18254
付	費	18236
倒	是	18231
質	上	18226
寫	出	18223
實	就	18219
素	材	18212
起	碼	18210
把	它	18202
寫	了	18182
樂	器	18179
在	網	18173
武	漢	18169
發	電	18168
和	他	18157
進	化	18146
業	者	18135
等	到	18128
男	性	18125
底	是	18081
特	定	18076
哪	一	18071
果	沒	18068
山	東	18063
黃	色	18042
獨	特	18033
小	小	18030
不	變	18026
比	亞	18022
能	讓	18021
不	滿	18017
防	止	18012
拉	斯	18010
考	察	18006
西	北	17969
第	六	17967
預	期	17965
互	動	17965
演	奏	17964
喫	了	17955
不	必	17942
收	購	17938
辛	苦	17936
所	得	17929
對	他	17927
個	例	17924
無	關	17910
主	席	17907
加	油	17901
此	之	17900
大	一	17899
覽	器	17888
人	認	17885
塑	料	17881
常	常	17862
標	題	17854
火	箭	17854
交	互	17851
各	大	17848
麼	做	17842
特	性	17835
和	諧	17822
一	輩	17818
文	獻	17816
加	班	17810
擴	大	17806
貝	爾	17805
敏	感	17804
出	國	17802
是	會	17789
出	身	17789
提	問	17783
天	涯	17772
公	園	17770
誕	生	17763
序	員	17755
離	子	17753
名	稱	17728
共	產	17727
就	把	17721
江	湖	17719
能	用	17715
罷	了	17714
詞	匯	17706
老	大	17704
古	典	17703
句	子	17698
彷	彿	17685
真	心	17680
複	試	17658
下	班	17646
睡	眠	17638
這	家	17633
隨	機	17625
亞	馬	17615
劇	本	17611
分	的	17610
一	體	17607
異	常	17606
就	說	17599
何	況	17598
傳	輸	17598
設	施	17597
大	了	17591
抑	鬱	17585
其	它	17571
走	向	17568
一	面	17564
統	治	17560
把	我	17554
人	間	17553
葛	亮	17534
人	不	17529
機	場	17529
選	舉	17529
將	軍	17522
制	定	17522
圈	子	17515
壟	斷	17514
經	是	17513
長	時	17509
樓	主	17506
新	生	17505
推	動	17504
戀	愛	17503
一	眼	17502
辦	理	17499
鼓	勵	17480
手	續	17473
名	詞	17471
司	馬	17471
微	軟	17467
不	難	17460
字	母	17453
遠	遠	17448
越	好	17439
險	公	17411
本	文	17402
遺	憾	17400
夏	天	17390
能	否	17377
軍	隊	17371
即	將	17371
門	檻	17369
幸	運	17359
割	線	17357
引	力	17354
質	疑	17348
不	着	17334
索	尼	17329
京	東	17328
馬	克	17318
後	者	17317
電	磁	17305
依	靠	17296
花	了	17292
不	理	17284
蘇	聯	17275
會	說	17274
種	類	17261
一	批	17242
期	貨	17236
持	有	17234
馬	拉	17218
大	神	17206
打	了	17204
先	說	17201
熱	愛	17201
專	注	17197
公	主	17194
打	印	17190
響	力	17189
表	情	17188
講	的	17187
調	節	17184
增	強	17183
創	意	17174
購	物	17173
登	錄	17172
的	說	17172
無	可	17165
宣	佈	17163
他	就	17161
舉	個	17154
服	裝	17150
依	據	17143
實	實	17130
禁	止	17126
換	成	17125
歌	詞	17114
威	脅	17080
雞	蛋	17073
融	合	17052
不	分	17045
們	是	17043
佈	局	17043
廣	泛	17026
合	格	17022
臺	北	17021
動	性	17017
還	好	17016
不	完	17005
清	潔	17005
當	下	17003
計	的	16997
效	的	16992
鼻	子	16991
選	項	16984
會	讓	16982
旋	轉	16980
不	來	16978
廣	大	16974
合	法	16973
抓	住	16971
總	統	16966
億	美	16965
我	相	16958
不	平	16938
演	出	16938
製	品	16937
週	末	16934
改	造	16924
天	氣	16914
馬	遜	16894
地	上	16891
進	了	16887
陷	入	16885
半	個	16881
形	容	16879
把	他	16874
做	過	16873
更	爲	16843
整	合	16819
範	學	16803
上	次	16798
天	津	16796
會	發	16795
慮	到	16795
民	間	16782
積	分	16772
空	中	16763
初	中	16761
看	你	16757
眼	裏	16752
再	也	16750
後	悔	16735
婦	女	16734
那	你	16729
些	都	16728
般	是	16726
是	用	16715
文	本	16713
男	孩	16704
成	都	16700
施	工	16700
視	劇	16697
圖	像	16694
五	十	16690
將	來	16688
忽	略	16683
活	的	16677
放	大	16674
重	覆	16670
面	子	16669
無	聊	16665
前	幾	16665
正	義	16650
足	以	16648
妻	子	16640
一	刻	16634
打	不	16634
適	當	16618
打	造	16615
億	元	16610
少	女	16605
軌	道	16605
麼	會	16602
區	分	16593
網	頁	16591
然	會	16585
要	去	16576
住	了	16574
以	了	16560
常	好	16554
牛	肉	16552
鬥	爭	16552
保	存	16549
視	角	16544
股	份	16540
精	靈	16540
們	就	16539
模	板	16536
菩	薩	16535
運	會	16531
再	看	16509
門	口	16508
接	口	16499
中	有	16486
多	是	16484
對	待	16483
用	心	16479
都	說	16475
大	於	16464
手	裏	16462
舒	適	16459
極	端	16454
隊	伍	16452
減	肥	16451
造	型	16443
尊	重	16439
訴	訟	16434
發	音	16417
良	心	16417
喫	的	16406
市	面	16384
西	南	16383
早	已	16374
圍	內	16372
採	購	16369
用	品	16366
三	次	16365
陽	光	16342
越	高	16331
預	防	16325
演	講	16323
發	了	16323
替	代	16323
宗	教	16322
量	化	16319
口	氣	16318
專	科	16310
藍	色	16308
問	問	16303
信	心	16283
絕	不	16266
原	創	16261
付	寶	16261
業	課	16258
消	化	16256
無	比	16256
西	亞	16252
過	多	16250
剋	制	16249
位	於	16245
從	業	16237
尷	尬	16236
線	下	16227
原	文	16224
多	久	16213
故	意	16203
釋	放	16198
背	誦	16198
少	人	16194
跟	你	16189
同	志	16174
玩	法	16174
但	也	16168
南	縣	16166
那	天	16161
別	說	16155
五	個	16146
語	音	16131
產	權	16128
被	稱	16117
和	你	16113
梅	西	16108
取	消	16104
賠	償	16098
立	刻	16098
部	長	16098
不	準	16087
開	啓	16079
了	個	16072
常	重	16064
石	頭	16062
之	地	16062
好	用	16050
芯	片	16050
三	種	16049
打	電	16037
一	日	16036
決	賽	16036
剛	好	16036
看	得	16032
寶	貝	16029
勢	力	16027
又	有	16022
種	方	16013
個	性	16009
主	機	16005
萬	不	16004
國	有	16003
人	人	15996
夫	妻	15993
球	迷	15989
檢	驗	15976
語	文	15962
影	視	15961
樣	一	15958
口	感	15958
帖	子	15944
引	發	15942
公	佈	15928
試	圖	15921
指	出	15917
然	不	15916
有	興	15908
做	題	15901
我	發	15901
起	到	15895
電	力	15893
向	上	15892
功	的	15892
三	星	15891
手	指	15881
文	檔	15878
怕	是	15874
玩	的	15873
友	好	15867
黑	暗	15864
強	制	15863
就	很	15863
精	準	15851
尺	寸	15842
義	務	15835
果	說	15829
口	味	15827
內	存	15820
解	讀	15819
放	鬆	15816
十	字	15812
四	川	15811
大	戰	15804
討	厭	15794
關	聯	15788
車	輛	15787
國	大	15785
杭	州	15781
傢	伙	15774
創	建	15763
主	體	15763
以	直	15761
蘿	蔔	15760
對	了	15760
今	日	15747
可	不	15740
有	自	15738
新	鮮	15732
擴	展	15732
各	類	15730
歐	美	15726
看	上	15716
餐	廳	15716
講	解	15715
蝙	蝠	15714
模	塊	15706
聲	明	15703
額	外	15703
現	狀	15702
協	調	15695
是	啊	15694
在	意	15693
萬	里	15685
利	息	15682
熱	門	15682
到	處	15681
外	面	15678
幻	想	15673
職	位	15667
臺	上	15664
彼	此	15663
貴	族	15662
巴	巴	15652
底	層	15647
他	也	15637
開	頭	15633
一	層	15631
透	明	15625
人	事	15622
照	顧	15619
很	明	15616
要	知	15611
博	物	15609
重	慶	15603
放	到	15603
布	魯	15600
強	化	15597
電	流	15596
風	景	15573
爲	人	15570
放	射	15566
學	們	15545
有	過	15541
是	對	15530
常	規	15527
恐	怕	15527
這	事	15526
般	來	15522
家	具	15510
標	誌	15509
玉	米	15509
高	分	15507
年	紀	15506
財	經	15500
我	家	15494
去	找	15490
不	應	15484
隨	意	15472
投	票	15471
愛	的	15460
不	盡	15459
造	出	15457
